availability,bookmark,company,ep,id,last_modified,link,title,type
True,False,Coinhako,True,73877,"Fri, 03 Nov 2023 17:06:52 GMT",https://boards.greenhouse.io/coinhako/jobs/4332862005,"Frontend Engineering Intern, Trading Experience (Jan-Jun 2024)",INTERN
True,False,Coinhako,True,72844,"Fri, 03 Nov 2023 17:06:51 GMT",https://boards.greenhouse.io/coinhako/jobs/4332865005,"Backend Engineering Intern, Trading Desk Engineering (Jan-Jun 2024)",INTERN
True,False,Tencent,True,72634,"Fri, 03 Nov 2023 17:17:20 GMT",https://tencent.wd1.myworkdayjobs.com/Tencent_Careers/job/Singapore-CapitalSpring/Quality-Assurance-Engineer-Intern_R102209-1,Quality Assurance Engineer Intern 102209,INTERN
True,False,SAP,True,72260,"Fri, 03 Nov 2023 17:14:31 GMT",https://jobs.sap.com/job/Singapore-SAP-Intern-AI-Engineer-117440/1001015801/,SAP Intern - AI Engineer,INTERN
True,False,Tencent,True,71600,"Fri, 03 Nov 2023 17:17:20 GMT",https://tencent.wd1.myworkdayjobs.com/Tencent_Careers/job/Singapore-CapitalSpring/Research-Intern_R102193,Research Intern 102193,INTERN
True,False,Tencent,True,69891,"Fri, 03 Nov 2023 17:17:20 GMT",https://tencent.wd1.myworkdayjobs.com/Tencent_Careers/job/Singapore-WeWork/WeChat-Tech-Intern_R102195,WeChat Tech Intern 102195,INTERN
True,False,ByteDance,True,69747,"Fri, 03 Nov 2023 17:05:39 GMT",https://jobs.bytedance.com/en/position/7259350016321554744/detail,NLP Engineer Intern - 2024 Start,INTERN
True,False,Virtu Financial,True,68629,"Fri, 03 Nov 2023 17:22:34 GMT",https://boards.greenhouse.io/virtu/jobs/5208637002,Summer Internship - Quantitative Trading (2024),INTERN
True,False,Coinhako,True,68387,"Thu, 26 Oct 2023 17:05:53 GMT",https://boards.greenhouse.io/coinhako/jobs/4194990005,"Frontend Engineer Intern, Retail Trading",INTERN
True,False,Coinhako,True,68386,"Thu, 26 Oct 2023 17:05:52 GMT",https://boards.greenhouse.io/coinhako/jobs/4187800005,"Frontend Engineer Intern, Retail Trading",INTERN
True,False,Amazon,True,68350,"Fri, 03 Nov 2023 17:02:31 GMT",https://www.amazon.jobs/en/jobs/2479554/procurement-analyst-intern,Procurement Analyst Intern,INTERN
True,False,IBM,True,62708,"Wed, 18 Oct 2023 06:49:05 GMT",https://careers.ibm.com/job/19301837/internship-technical-analyst-process-re-engineering-digitization-singapore-sg/?codes=WEB_SEARCH_EMEA,Internship: Technical Analyst (Process Re-Engineering & Digitization),INTERN
True,False,TikTok,True,62492,"Fri, 03 Nov 2023 17:20:55 GMT",https://careers.tiktok.com/position/7287804220420884773/detail,Backend Software Engineer (Core Services) Intern - Server Architecture - 2024,INTERN
True,False,Virtu Financial,True,59610,"Fri, 03 Nov 2023 17:22:34 GMT",https://boards.greenhouse.io/virtu/jobs/5513756002,Summer Internship – Proprietary Trading Software Developer (2024),INTERN
True,False,ByteDance,True,59335,"Fri, 03 Nov 2023 17:05:38 GMT",https://jobs.bytedance.com/en/position/7288524288830212411/detail,Software Engineer Intern (Security) - 2024,INTERN
True,False,UBS,True,58489,"Tue, 31 Oct 2023 17:19:08 GMT",https://jobs.ubs.com/TGnewUI/Search/home/HomeWithPreLoad?partnerid=25008&siteid=5131&PageType=JobDetails&jobid=282897,"Internship 2024, Group Operations & Technology Office, Singapore",INTERN
True,False,Tencent,True,57641,"Fri, 13 Oct 2023 05:11:43 GMT",https://tencent.wd1.myworkdayjobs.com/Tencent_Careers/job/Singapore-CapitalSpring/IT-Operations-Intern_R101959,IT Operations Intern 101959,INTERN
True,False,IBM,True,56024,"Fri, 03 Nov 2023 17:09:52 GMT",https://careers.ibm.com/job/19250684/internship-full-stack-developer-jan-jun-2024-singapore-sg/?codes=WEB_SEARCH_EMEA,Internship - Full Stack Developer (Jan-Jun 2024),INTERN
True,False,IBM,True,56023,"Fri, 03 Nov 2023 17:09:52 GMT",https://careers.ibm.com/job/19250685/internship-devops-engineer-jan-jun-2024-singapore-sg/?codes=WEB_SEARCH_EMEA,Internship - DevOps Engineer (Jan-Jun 2024),INTERN
True,False,Accenture,True,55899,"Fri, 03 Nov 2023 17:01:53 GMT",https://www.accenture.com/sg-en/careers/jobdetails?id=R00179462_en&title=Accenture%20Summer%20Internship%20Program%20%E2%80%93%20Technology%20(May%20to%20Aug%202024),Accenture Summer Internship Program – Technology (May to Aug 2024),INTERN
True,False,Virtu Financial,True,55093,"Fri, 03 Nov 2023 17:22:35 GMT",https://boards.greenhouse.io/virtu/jobs/6426915002,Women's Winternship Singapore 2024,INTERN
True,False,Virtu Financial,True,55092,"Fri, 03 Nov 2023 17:22:34 GMT",https://boards.greenhouse.io/virtu/jobs/6329460002,Summer Internship – Core Operations Engineer (2024),INTERN
True,False,Univers,True,55091,"Thu, 19 Oct 2023 07:36:03 GMT",https://envisiondigital.freshteam.com/jobs/42EavzqDAk1v/software-engineer-backend-intern-2024,Software Engineer (Backend) Intern (2024),INTERN
True,False,Univers,True,55090,"Thu, 19 Oct 2023 07:36:03 GMT",https://envisiondigital.freshteam.com/jobs/Ip_meO_cGdxl/software-engineer-frontend-intern-2024,Software Engineer (Frontend) Intern (2024),INTERN
True,False,TikTok,True,54274,"Fri, 03 Nov 2023 17:21:03 GMT",https://careers.tiktok.com/position/7187722577686546745/detail,NLP Engineer Intern - 2023,INTERN
True,False,TikTok,True,54273,"Fri, 03 Nov 2023 17:21:02 GMT",https://careers.tiktok.com/position/7185362568037681445/detail,Algorithm Engineer Intern (TikTok e-Commerce ) - 2023,INTERN
True,False,TikTok,True,54272,"Fri, 03 Nov 2023 17:21:03 GMT",https://careers.tiktok.com/position/7132808542919166216/detail,Research Intern (Computer Vision) - 2023,INTERN
True,False,TikTok,True,54271,"Fri, 03 Nov 2023 17:21:03 GMT",https://careers.tiktok.com/position/7132809534888446239/detail,Research Scientist Intern (Frontier Research) - 2023,INTERN
True,False,TikTok,True,54270,"Fri, 03 Nov 2023 17:21:02 GMT",https://careers.tiktok.com/position/7132808909572557063/detail,Backend Engineer Intern (Trust & Safety Platform) - 2023,INTERN
True,False,TikTok,True,54268,"Fri, 03 Nov 2023 17:21:02 GMT",https://careers.tiktok.com/position/7132809801511307556/detail,Algorithm Engineer Intern (Platform Governance) - 2023,INTERN
True,False,TikTok,True,54267,"Fri, 03 Nov 2023 17:21:01 GMT",https://careers.tiktok.com/position/7236285956725180729/detail,Backend Engineer Intern (Engineering Productivity) - 2023,INTERN
True,False,TikTok,True,54266,"Fri, 03 Nov 2023 17:21:02 GMT",https://careers.tiktok.com/position/7212439681048283429/detail,Machine Learning Engineer Intern (Trust & Safety) - 2023 Start,INTERN
True,False,TikTok,True,54265,"Fri, 03 Nov 2023 17:20:57 GMT",https://careers.tiktok.com/position/7259973391288895781/detail,"Backend Engineer Intern, TikTok Applied Machine Learning - 2024",INTERN
True,False,TikTok,True,54264,"Fri, 03 Nov 2023 17:20:57 GMT",https://careers.tiktok.com/position/7259675844242770237/detail,"Frontend Engineer Intern, Global E-commerce (Governance and Experience) - 2024 Start",INTERN
True,False,TikTok,True,54263,"Fri, 03 Nov 2023 17:20:55 GMT",https://careers.tiktok.com/position/7259677397035796791/detail,"Backend Engineer Intern, Global E-commerce (Commercial Platform) - 2024 Start",INTERN
True,False,TikTok,True,54262,"Fri, 03 Nov 2023 17:20:56 GMT",https://careers.tiktok.com/position/7259295657779956027/detail,"Machine Learning Engineer Intern (Recommendation), TikTok e-Commerce - 2024",INTERN
True,False,TikTok,True,54261,"Fri, 03 Nov 2023 17:20:57 GMT",https://careers.tiktok.com/position/7259677115242285370/detail,"Machine Learning Intern, Global E-commerce (Commercial Platform) - 2024 Start",INTERN
True,False,TikTok,True,54260,"Fri, 03 Nov 2023 17:20:56 GMT",https://careers.tiktok.com/position/7262251542522136869/detail,"Backend Software Engineer Intern, Business Integrity - 2024 Start",INTERN
True,False,TikTok,True,54259,"Fri, 03 Nov 2023 17:20:57 GMT",https://careers.tiktok.com/position/7259408836284582201/detail,Backend Engineer Intern (Live Streaming) - 2024 Start,INTERN
True,False,TikTok,True,54258,"Fri, 03 Nov 2023 17:20:56 GMT",https://careers.tiktok.com/position/7262250555790461241/detail,Solutions Engineer Intern - 2024 Start,INTERN
True,False,TikTok,True,54257,"Fri, 03 Nov 2023 17:20:55 GMT",https://careers.tiktok.com/position/7259296121896765753/detail,"Machine Learning Engineer Intern (Recommendation), TikTok e-Commerce Alliance - 2024",INTERN
True,False,TikTok,True,54256,"Fri, 03 Nov 2023 17:20:56 GMT",https://careers.tiktok.com/position/7259406803241666875/detail,Backend Engineer Intern (Video Infrastructure) - 2024 Start,INTERN
True,False,TikTok,True,54255,"Fri, 03 Nov 2023 17:20:55 GMT",https://careers.tiktok.com/position/7280419252783253817/detail,Machine Learning Engineer Intern (Recommendation System)- 2024 Start,INTERN
True,False,TikTok,True,54254,"Fri, 03 Nov 2023 17:21:01 GMT",https://careers.tiktok.com/position/7276369408460097848/detail,C++ Developer Intern (Data Platform) - 2024 Start,INTERN
True,False,TikTok,True,54253,"Wed, 25 Oct 2023 02:31:28 GMT",https://careers.tiktok.com/position/7259309041368303909/detail,NLP Engineer Intern - 2024 Start,INTERN
True,False,TikTok,True,54252,"Fri, 03 Nov 2023 17:20:59 GMT",https://careers.tiktok.com/position/7261846880887130427/detail,"Software Engineer Intern, Global CRM Engineering - 2024 Start",INTERN
True,False,TikTok,True,54251,"Thu, 26 Oct 2023 03:19:30 GMT",https://careers.tiktok.com/position/7259350016321554744/detail,NLP Engineer Intern - 2024 Start,INTERN
True,False,TikTok,True,54250,"Fri, 03 Nov 2023 17:20:54 GMT",https://careers.tiktok.com/position/7259349933433391419/detail,NLP Engineer Intern - 2024 Start,INTERN
True,False,TikTok,True,54248,"Fri, 03 Nov 2023 17:21:00 GMT",https://careers.tiktok.com/position/7267469283747711290/detail,Software Development Test Engineer Intern (Trust & Safety Platform) - 2024,INTERN
True,False,TikTok,True,54246,"Fri, 03 Nov 2023 17:21:00 GMT",https://careers.tiktok.com/position/7270555113998108965/detail,"Backend Engineer Intern, Stream Computing - 2024",INTERN
True,False,TikTok,True,54245,"Fri, 03 Nov 2023 17:21:00 GMT",https://careers.tiktok.com/position/7259295591795132730/detail,"Algorithm Engineer Intern, TikTok eCommerce (Intelligent Customer Service) - 2024 Start",INTERN
True,False,TikTok,True,54244,"Fri, 03 Nov 2023 17:21:01 GMT",https://careers.tiktok.com/position/7259235351117531429/detail,Algorithm Engineer Intern (TikTok Search) - 2024 Start,INTERN
True,False,TikTok,True,54243,"Fri, 03 Nov 2023 17:21:01 GMT",https://careers.tiktok.com/position/7270552118628780347/detail,Backend Engineer Intern (Cloud Infrastructure) - 2024,INTERN
True,False,TikTok,True,54242,"Fri, 03 Nov 2023 17:20:59 GMT",https://careers.tiktok.com/position/7265865535790811452/detail,Frontend Engineer Intern (Trust & Safety Platform) - 2024 Start,INTERN
True,False,TikTok,True,54241,"Fri, 03 Nov 2023 17:20:58 GMT",https://careers.tiktok.com/position/7259938326202272059/detail,"Backend Engineer Intern (Machine Learning Infrastructure), AML - 2024",INTERN
True,False,TikTok,True,54240,"Fri, 03 Nov 2023 17:20:58 GMT",https://careers.tiktok.com/position/7260872620689770813/detail,"Backend Engineer Intern (Machine Learning Systems), Inference Service - 2024",INTERN
True,False,TikTok,True,54239,"Fri, 03 Nov 2023 17:20:57 GMT",https://careers.tiktok.com/position/7259296124472723772/detail,Algorithm Engineer Intern (AML-Engine-Dedup) - 2024,INTERN
True,False,TikTok,True,54238,"Fri, 03 Nov 2023 17:20:59 GMT",https://careers.tiktok.com/position/7261802169945983269/detail,"Backend Engineer Intern (Machine Learning Systems), Architecture - 2024",INTERN
True,False,TikTok,True,54237,"Fri, 03 Nov 2023 17:20:54 GMT",https://careers.tiktok.com/position/7261921028938090811/detail,Research Scientist Intern in ML Training Systems - 2024,INTERN
True,False,TikTok,True,54236,"Fri, 03 Nov 2023 17:20:59 GMT",https://careers.tiktok.com/position/7265868268643404090/detail,Backend Engineer Intern (Trust & Safety Platform) - 2024 Start,INTERN
True,False,TikTok,True,54235,"Fri, 03 Nov 2023 17:21:00 GMT",https://careers.tiktok.com/position/7259297655955278139/detail,"Algorithm Engineer Intern, TikTok eCommerce (Knowledge Graph) - 2024 Start",INTERN
True,False,TikTok,True,54234,"Fri, 03 Nov 2023 17:20:58 GMT",https://careers.tiktok.com/position/7259295694719207738/detail,"Deep Learning Engineer Intern, TikTok e-Commerce - 2024",INTERN
True,False,TikTok,True,54233,"Fri, 03 Nov 2023 17:20:58 GMT",https://careers.tiktok.com/position/7259676966516607288/detail,"Frontend Engineer Intern, Global E-commerce (Commercial Platform) - 2024 Start",INTERN
True,False,Tencent,True,54226,"Fri, 03 Nov 2023 17:17:21 GMT",https://tencent.wd1.myworkdayjobs.com/Tencent_Careers/job/Singapore-WeWork/WeChat-Tech-Intern_R101071,WeChat Tech Intern 101071,INTERN
True,False,Tencent,True,54225,"Fri, 03 Nov 2023 17:17:21 GMT",https://tencent.wd1.myworkdayjobs.com/Tencent_Careers/job/Singapore-WeWork/WeChat-Tech-Intern_R101598,WeChat Tech Intern 101598,INTERN
True,False,Squarepoint Capital,True,54213,"Fri, 03 Nov 2023 17:16:10 GMT",https://www.squarepoint-capital.com/job#5342482,INTERN SOFTWARE DEVELOPER - SUMMER 2024,INTERN
True,False,Amazon,True,51720,"Fri, 03 Nov 2023 17:02:31 GMT",https://www.amazon.jobs/en/jobs/2459114/brand-specialist-intern-singapore-retail,"Brand Specialist Intern, Singapore Retail",INTERN
True,False,Google,True,49170,"Fri, 13 Oct 2023 17:07:32 GMT",https://www.google.com/about/careers/applications/jobs/results/119291037211337414-student-training-in-engineering-program-step-intern-2024?q=software+engineer&location=singapore&target_level=INTERN_AND_APPRENTICE,"Student Training in Engineering Program (STEP) Intern, 2024",INTERN
True,False,Centre for Strategic Infocomm Technologies,True,46603,"Fri, 03 Nov 2023 17:01:23 GMT",https://jobs.lever.co/csit/5c3c4d5a-6355-4474-87d4-b780e5f88265,Cybersecurity Researcher Intern,INTERN
True,False,Alpha Lab Capital,True,42079,"Fri, 03 Nov 2023 17:02:19 GMT",https://www.alphalab.capital/career/4980274004?gh_jid=4980274004,VC & Investments Intern 2024,INTERN
True,False,Jane Street,True,40285,"Fri, 03 Nov 2023 17:10:48 GMT",https://www.janestreet.com/join-jane-street/position/6939151002/,IT Operations Engineer (New York),INTERN
False,False,Google,True,39452,"Wed, 27 Sep 2023 17:07:37 GMT",https://www.google.com/about/careers/applications/jobs/results/117124202588185286-software-engineering-intern-2024?q=software+engineer&location=singapore&target_level=INTERN_AND_APPRENTICE,"Software Engineering Intern, 2024",INTERN
True,False,PayPal,True,38623,"Fri, 03 Nov 2023 17:06:57 GMT",https://paypal.eightfold.ai/careers/job/274895809542,Java Development Intern,INTERN
True,False,Dell,True,38622,"Fri, 03 Nov 2023 17:06:57 GMT",https://jobs.dell.com/job/singapore/software-engineer-intern-sg-edge-2024-intake/375/53328451232,Software Engineer Intern (SG-Edge) (2024 Intake),INTERN
True,False,Dell,True,38621,"Fri, 03 Nov 2023 17:06:56 GMT",https://jobs.dell.com/job/singapore/cloud-native-architect-and-developer-intern-4-to-6-months-2024-intake/375/53058795312,Cloud Native Architect and Developer Intern (4 to 6 months) (2024 Intake),INTERN
True,False,Dell,True,38620,"Fri, 03 Nov 2023 17:06:56 GMT",https://jobs.dell.com/job/singapore/software-engineer-intern-sg-edge-2024-intake/375/53127945744,Software Engineer Intern (SG-Edge) (2024 Intake),INTERN
True,False,Ahrefs,True,38556,"Fri, 03 Nov 2023 17:02:06 GMT",https://ahrefs.com/jobs/call-for-internship-backend,Call for internship (Backend),INTERN
True,False,Visa,True,38106,"Mon, 16 Oct 2023 17:55:49 GMT",https://jobs.smartrecruiters.com/Visa/743999926117883-cybersecurity-internship?trid=623f64f4-c657-499b-989f-16ab0ccee0d9,Cybersecurity Internship,INTERN
True,False,Jane Street,True,36326,"Fri, 03 Nov 2023 17:10:50 GMT",https://www.janestreet.com/join-jane-street/position/6934661002/,Windows Engineer (London),INTERN
True,False,Carousell,True,36232,"Fri, 03 Nov 2023 17:05:57 GMT",https://careers.carousell.com/job-posting/?jid=743999930632912,Software Engineering (Backend) Intern - 2024,INTERN
True,False,Jane Street,True,35546,"Fri, 03 Nov 2023 17:10:48 GMT",https://www.janestreet.com/join-jane-street/position/6867005002/,IT Operations Engineer (London),INTERN
True,False,Jane Street,True,35545,"Fri, 03 Nov 2023 17:10:47 GMT",https://www.janestreet.com/join-jane-street/position/6866995002/,IT Operations Engineer (London),INTERN
False,False,Binance,True,35455,"Thu, 05 Oct 2023 17:04:51 GMT",https://www.binance.com/en/careers/job?id=46e2e9ff-6d2e-4875-a62b-6d76f8275f58,Binance Accelerator Programme - Java Developer,INTERN
True,False,Accenture,True,35412,"Fri, 03 Nov 2023 17:01:52 GMT",https://www.accenture.com/sg-en/careers/jobdetails?id=R00152092_en&title=Accenture%20Internship%20Program%20%E2%80%93%20Technology%20(Aug%20to%20Dec%202023),Accenture Internship Program – Technology (Aug to Dec 2023),INTERN
True,False,Synapxe,True,32623,"Fri, 03 Nov 2023 17:16:44 GMT",https://careers-public-healthtech-jobs.synapxe.sg/job/Uni-Internship-Jan-to-Jun-2024-Software-Engineer/18195844/,Uni Internship Jan to Jun 2024 - Software Engineer,INTERN
True,False,Defence Science & Technology Agency,True,32496,"Fri, 03 Nov 2023 17:07:22 GMT",https://www.dsta.gov.sg/join-us/student/internships,Software Engineer Intern,INTERN
True,False,Inland Revenue Authority of Singapore,True,32485,"Fri, 03 Nov 2023 17:06:56 GMT",https://www.careers.hrp.gov.sg/sap/bc/ui5_ui5/sap/ZGERCFA004/index.html#/JobDescription/12104401/2d8130da-4acd-1ede-90de-743cf160d26b,IMPACT Internship Programme - Infocomm Applications Intern,INTERN
True,False,Inland Revenue Authority of Singapore,True,32484,"Fri, 03 Nov 2023 17:06:55 GMT",https://www.careers.hrp.gov.sg/sap/bc/ui5_ui5/sap/ZGERCFA004/index.html#/JobDescription/11723249/2d8130da-4acd-1ede-90de-6f20e23e526b,IMPACT Internship Programme - Microservice Developer Intern,INTERN
True,False,Cyber Security Agency of Singapore,True,32483,"Fri, 03 Nov 2023 17:06:55 GMT",https://www.careers.hrp.gov.sg/sap/bc/ui5_ui5/sap/ZGERCFA004/index.html#/JobDescription/13829867/4113c3a0-3aab-1eee-9080-5d9aed43e0b2,"Intern, Gamification of Cyber Exercise (Joint-Operations Readiness)",INTERN
True,False,Cyber Security Agency of Singapore,True,32482,"Fri, 03 Nov 2023 17:06:55 GMT",https://www.careers.hrp.gov.sg/sap/bc/ui5_ui5/sap/ZGERCFA004/index.html#/JobDescription/13881871/2d8130da-4acd-1ede-93ab-f58db392d26b,"Intern, Mobile Apps and Grading System (Cybersecurity Programme Centre)",INTERN
True,False,Cyber Security Agency of Singapore,True,32481,"Fri, 03 Nov 2023 17:06:54 GMT",https://www.careers.hrp.gov.sg/sap/bc/ui5_ui5/sap/ZGERCFA004/index.html#/JobDescription/12848735/4113c3a0-3aab-1eee-8fff-422aa78fe0b2,"Intern, Standards & Technology (Cybersecurity Engineering Centre)",INTERN
True,False,Government Technology Agency,True,32480,"Fri, 03 Nov 2023 17:06:54 GMT",https://sggovterp.wd102.myworkdayjobs.com/PublicServiceCareers/job/Government-Technology-Agency/GovTech-2024-Internships_JR-10000019866,GovTech 2024 Internships,INTERN
True,False,Centre for Strategic Infocomm Technologies,True,31019,"Fri, 03 Nov 2023 17:01:26 GMT",https://jobs.lever.co/csit/a8fc3c5f-ef4e-4749-a88d-ac50d3476a09,Software Engineer Intern (Product Development),INTERN
True,False,Centre for Strategic Infocomm Technologies,True,31018,"Fri, 03 Nov 2023 17:01:25 GMT",https://jobs.lever.co/csit/2b5aacac-69ac-4984-8d7f-f716dde8299e,Software Engineer Intern (IT Applications),INTERN
True,False,Centre for Strategic Infocomm Technologies,True,31017,"Fri, 03 Nov 2023 17:01:25 GMT",https://jobs.lever.co/csit/032f5de4-ff14-46e9-873b-5ef5f03e4ccb,Data Engineer Intern,INTERN
True,False,Centre for Strategic Infocomm Technologies,True,31016,"Fri, 03 Nov 2023 17:01:25 GMT",https://jobs.lever.co/csit/246cdb87-61d1-4c64-ac9b-c64961b5b7a1,Vulnerability Research on Mobile Devices (Project),INTERN
True,False,Centre for Strategic Infocomm Technologies,True,31015,"Fri, 03 Nov 2023 17:01:25 GMT",https://jobs.lever.co/csit/771bcad6-0e8e-4030-bc63-4ab70ae9f089,Study of Authentication and Network Protocols of Instant Messengers on Mobile Devices (Internship Project),INTERN
True,False,Centre for Strategic Infocomm Technologies,True,31014,"Fri, 03 Nov 2023 17:01:24 GMT",https://jobs.lever.co/csit/8ab60b45-c26d-405d-8350-5b41be1d461b,Study in Security of Cloud Services and Software (Internship Project),INTERN
True,False,Centre for Strategic Infocomm Technologies,True,31013,"Fri, 03 Nov 2023 17:01:24 GMT",https://jobs.lever.co/csit/3ff96bf1-2077-44cd-8c3c-09825a136743,Study in Security of Cloud Computing Platforms (Internship Project),INTERN
True,False,Centre for Strategic Infocomm Technologies,True,31012,"Fri, 03 Nov 2023 17:01:24 GMT",https://jobs.lever.co/csit/245137f4-b323-4de2-845c-5389bca5fc82,Security Assessment Tools for Mobile Devices (Internship Project),INTERN
True,False,Centre for Strategic Infocomm Technologies,True,31011,"Fri, 03 Nov 2023 17:01:24 GMT",https://jobs.lever.co/csit/223fc5a2-b2f8-489d-8db6-41df6e5a5b10,Cybersecurity Software Researcher Intern,INTERN
True,False,Centre for Strategic Infocomm Technologies,True,31010,"Fri, 03 Nov 2023 17:01:23 GMT",https://jobs.lever.co/csit/7bef81a2-632d-4db6-8b65-3fe0831d81cd,Anti-Malware Research on Mobile Devices (Internship Project),INTERN
True,False,Centre for Strategic Infocomm Technologies,True,31009,"Fri, 03 Nov 2023 17:01:23 GMT",https://jobs.lever.co/csit/7c0dfd97-7185-4adc-bf83-ecc09971c7ce,Workplace Technologies Engineer Intern,INTERN
True,False,Centre for Strategic Infocomm Technologies,True,31008,"Fri, 03 Nov 2023 17:01:23 GMT",https://jobs.lever.co/csit/79a39ab4-1c50-4593-acba-627510a01b42,Network Engineer Intern,INTERN
